source,target,xpos,value
Andre,Annet,0,102
Andre,Arbeid og helse,0,62
Andre,Arbeidsgiver 1+4,0,14
Andre,Arbeidsgiver 2,0,3
Andre,Arbeidsgiver 3,0,2
Andre,Familie,0,31
Andre,Internasjonalt,0,10
Andre,Klageinstans,0,1
Andre,Lege og behandler,0,20
Andre,Pensjon,0,23
Andre,Pleiepenger,0,1
Andre,Sosiale tjenester,0,116
Andre,Teknisk brukerstøtte,0,4
Andre,Uføretrygd,0,8
Andre i NAV,Annet,0,6
Andre i NAV,Arbeid og helse,0,7
Andre i NAV,Arbeidsgiver 1+4,0,3
Andre i NAV,Arbeidsgiver 2,0,5
Andre i NAV,Familie,0,4
Andre i NAV,Internasjonalt,0,2
Andre i NAV,Klageinstans,0,3
Andre i NAV,Lege og behandler,0,1
Andre i NAV,Pensjon,0,10
Andre i NAV,Teknisk brukerstøtte,0,1
Andre i NAV,Uføretrygd,0,3
Arbeidsgiver,Annet,0,38
Arbeidsgiver,Arbeid og helse,0,140
Arbeidsgiver,Arbeidsgiver 1+4,0,2782
Arbeidsgiver,Arbeidsgiver 2,0,642
Arbeidsgiver,Arbeidsgiver 3,0,393
Arbeidsgiver,Beskjed til NAV - Ort. hjelpemidler,0,1
Arbeidsgiver,Beskjed til NAV - Pensjon,0,1
Arbeidsgiver,Beskjed til NAV - Uføretrygd,0,1
Arbeidsgiver,Familie,0,73
Arbeidsgiver,Internasjonalt,0,66
Arbeidsgiver,Klageinstans,0,4
Arbeidsgiver,Lege og behandler,0,4
Arbeidsgiver,Pensjon,0,22
Arbeidsgiver,Pleiepenger,0,5
Arbeidsgiver,Sosiale tjenester,0,2
Arbeidsgiver,Teknisk brukerstøtte,0,17
Arbeidsgiver,Uføretrygd,0,10
Lege eller behandler,Annet,0,9
Lege eller behandler,Arbeid og helse,0,46
Lege eller behandler,Arbeidsgiver 1+4,0,5
Lege eller behandler,Arbeidsgiver 2,0,8
Lege eller behandler,Arbeidsgiver 3,0,5
Lege eller behandler,Familie,0,17
Lege eller behandler,Internasjonalt,0,9
Lege eller behandler,Klageinstans,0,3
Lege eller behandler,Lege og behandler,0,1002
Lege eller behandler,Pensjon,0,2
Lege eller behandler,Pleiepenger,0,7
Lege eller behandler,Sosiale tjenester,0,54
Lege eller behandler,Teknisk brukerstøtte,0,3
Lege eller behandler,Uføretrygd,0,8
NAV-kontoret,Annet,0,13
NAV-kontoret,Arbeid og helse,0,10
NAV-kontoret,Arbeidsgiver 1+4,0,1
NAV-kontoret,Arbeidsgiver 3,0,1
NAV-kontoret,Beskjed til NAV - Pensjon,0,1
NAV-kontoret,Familie,0,22
NAV-kontoret,Internasjonalt,0,14
NAV-kontoret,Klageinstans,0,2
NAV-kontoret,Lege og behandler,0,3
NAV-kontoret,Pensjon,0,24
NAV-kontoret,Sosiale tjenester,0,8
NAV-kontoret,Teknisk brukerstøtte,0,25
NAV-kontoret,Uføretrygd,0,11
Øvrige samhandlere,Annet,0,111
Øvrige samhandlere,Arbeid og helse,0,166
Øvrige samhandlere,Arbeidsgiver 1+4,0,42
Øvrige samhandlere,Arbeidsgiver 2,0,19
Øvrige samhandlere,Arbeidsgiver 3,0,3
Øvrige samhandlere,Beskjed til NAV - Arbeid,0,1
Øvrige samhandlere,Beskjed til NAV - Pensjon,0,1
Øvrige samhandlere,Familie,0,37
Øvrige samhandlere,Internasjonalt,0,32
Øvrige samhandlere,Klageinstans,0,4
Øvrige samhandlere,Lege og behandler,0,271
Øvrige samhandlere,Pensjon,0,92
Øvrige samhandlere,Pleiepenger,0,4
Øvrige samhandlere,Sosiale tjenester,0,187
Øvrige samhandlere,Teknisk brukerstøtte,0,2
Øvrige samhandlere,Uføretrygd,0,39
"Pårørende, verge, fullmakt",Annet,0,276
"Pårørende, verge, fullmakt",Arbeid og helse,0,916
"Pårørende, verge, fullmakt",Arbeidsgiver 1+4,0,4
"Pårørende, verge, fullmakt",Beskjed til NAV - Arbeid,0,6
"Pårørende, verge, fullmakt",Beskjed til NAV - Familie,0,6
"Pårørende, verge, fullmakt",Beskjed til NAV - Ort. hjelpemidler,0,1
"Pårørende, verge, fullmakt",Beskjed til NAV - Pensjon,0,2
"Pårørende, verge, fullmakt",Beskjed til NAV - Uføretrygd,0,5
"Pårørende, verge, fullmakt",Familie,0,345
"Pårørende, verge, fullmakt",Internasjonalt,0,72
"Pårørende, verge, fullmakt",Klageinstans,0,37
"Pårørende, verge, fullmakt",Lege og behandler,0,9
"Pårørende, verge, fullmakt",Pensjon,0,316
"Pårørende, verge, fullmakt",Pleiepenger,0,11
"Pårørende, verge, fullmakt",Sosiale tjenester,0,312
"Pårørende, verge, fullmakt",Teknisk brukerstøtte,0,2
"Pårørende, verge, fullmakt",Uføretrygd,0,125
Personbruker,Annet,0,2403
Personbruker,Arbeid og helse,0,18034
Personbruker,Arbeidsgiver 1+4,0,68
Personbruker,Arbeidsgiver 2,0,12
Personbruker,Arbeidsgiver 3,0,8
Personbruker,Beskjed til NAV - Arbeid,0,2713
Personbruker,Beskjed til NAV - Familie,0,812
Personbruker,Beskjed til NAV - Internasjonalt,0,59
Personbruker,Beskjed til NAV - Ort. hjelpemidler,0,7
Personbruker,Beskjed til NAV - Pensjon,0,509
Personbruker,Beskjed til NAV - Uføretrygd,0,452
Personbruker,Familie,0,6591
Personbruker,Internasjonalt,0,763
Personbruker,Klageinstans,0,193
Personbruker,Lege og behandler,0,44
Personbruker,Pensjon,0,3027
Personbruker,Pleiepenger,0,119
Personbruker,Sosiale tjenester,0,5201
Personbruker,Teknisk brukerstøtte,0,225
Personbruker,Uføretrygd,0,2042
Sperret person,Annet,0,5
Sperret person,Arbeid og helse,0,10
Sperret person,Beskjed til NAV - Arbeid,0,1
Sperret person,Beskjed til NAV - Pensjon,0,2
Sperret person,Familie,0,5
Sperret person,Pensjon,0,1
Sperret person,Pleiepenger,0,1
Tiltaksarrangør,Annet,0,6
Tiltaksarrangør,Arbeid og helse,0,9
Tiltaksarrangør,Arbeidsgiver 1+4,0,113
Tiltaksarrangør,Arbeidsgiver 2,0,97
Tiltaksarrangør,Arbeidsgiver 3,0,533
Tiltaksarrangør,Lege og behandler,0,9
Tiltaksarrangør,Pensjon,0,2
Tiltaksarrangør,Sosiale tjenester,0,4
Tiltaksarrangør,Teknisk brukerstøtte,0,2
Vet ikke,Annet,0,76
Vet ikke,Arbeid og helse,0,47
Vet ikke,Arbeidsgiver 1+4,0,4
Vet ikke,Arbeidsgiver 2,0,1
Vet ikke,Arbeidsgiver 3,0,2
